# This file was produced by samtools stats (1.2+htslib-1.2.1) and can be plotted using plot-bamstats
# The command line was:  stats /home/ubuntu/tim/labs/dcc/dccXX1MPE_tophat_annoOnly.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9d45902e	a62e44aa	ecc22b6d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2094620
SN	filtered sequences:	0
SN	sequences:	2094620
SN	is sorted:	1
SN	1st fragments:	1047310
SN	last fragments:	1047310
SN	reads mapped:	1877010
SN	reads mapped and paired:	1877010	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	217610
SN	reads properly paired:	1754956	# proper-pair bit set
SN	reads paired:	2094620	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	19828	# mapped and MQ=0
SN	reads QC failed:	1849
SN	non-primary alignments:	94620
SN	total length:	159191120	# ignores clipping
SN	bases mapped:	142652760	# ignores clipping
SN	bases mapped (cigar):	142652760	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	855958	# from NM fields
SN	error rate:	6.000290e-03	# mismatches / bases mapped (cigar)
SN	average length:	76
SN	maximum length:	76
SN	average quality:	63.1
SN	insert size average:	1233.6
SN	insert size standard deviation:	2057.1
SN	inward oriented pairs:	938492
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3691	0	0	0	0	0	0	470	699	755	1577	0	1213	0	933	896	1017	8791	0	3410	15919	4685	1642	17251	15022	2254	31967	8924	44317	28435	11917	96599	9786	89223	57697	44003	224187	146976	173054	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2733	0	13	109	108	1182	654	1373	1031	2347	2097	1498	2093	1373	3535	4265	3197	11499	4449	5230	14303	9267	5450	15532	21965	10043	28274	14748	33570	29555	10931	81386	10457	82565	61985	33339	212542	149278	173334	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39632	0	569	600	1734	2774	3175	4385	7588	32861	13020	2087	2808	2152	3921	6342	10284	25011	4210	3500	6294	14717	4305	25052	11230	15570	28208	16895	27870	31015	8633	75250	8029	79475	54513	25386	167317	134353	146545	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2916	0	32	214	626	1187	1209	1488	1934	2782	1752	1850	2478	2023	3619	5304	4362	10914	7371	4442	12606	10871	5388	18364	15935	11188	27475	15984	29755	30140	11032	79558	9755	86287	61996	31969	208229	154215	170060	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3070	1	37	312	809	1195	1279	1538	2101	2265	1700	2065	2917	2035	3848	5745	4480	10334	7732	4699	12967	10779	5188	16794	15686	9932	26708	14919	28689	28044	10653	77642	9534	87711	62455	30361	209057	161818	170211	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3309	0	12	119	460	663	853	1011	1622	1358	1142	1550	2527	1727	3696	4367	3122	7016	4545	4663	8185	8730	4722	12748	14081	7259	27042	11545	25607	25455	12220	77382	10573	90360	70154	28478	223795	162448	182764	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3423	1	16	112	341	538	730	969	1473	1451	1138	1379	1984	1833	3144	3926	3450	7310	4684	4355	8077	9503	5153	14174	14104	9778	27218	13963	25650	29488	13891	78471	11303	89712	67815	32338	219930	153577	180908	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3596	1	10	100	370	482	741	945	1455	1748	1274	1216	1671	1869	2920	3722	3778	8397	4592	4085	8011	9992	5112	15337	13899	11365	27466	15502	26241	31330	14031	80917	11271	90134	66797	33427	217865	147155	178486	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839	0	5	77	289	416	613	808	1261	1603	1142	1154	1663	1785	2909	3630	3877	7927	4741	4164	7785	9756	5193	15089	13914	11678	27005	15851	26181	31152	14345	81134	11716	88612	67201	34068	219775	146242	178710	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4175	0	5	75	302	408	621	864	1353	1688	1283	1110	1578	1826	2834	3577	3958	8219	4622	4200	7753	10338	5181	15273	14223	12411	26897	16477	26718	32725	13939	83075	11959	88458	67030	35092	218690	142827	175546	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4754	1	7	68	276	476	649	874	1138	1141	913	1113	1859	1403	2959	3269	2838	5448	3041	3782	5429	8622	3965	10819	10675	7879	23249	12075	22173	25008	10466	72745	7802	97695	69415	23397	223499	190097	186291	0
